# simuconf.tab
#
# Low-Level values and constants
#
# last update:   22-Sep-02
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


##############################program settings##################################

# max number of stations (just the amount of internal handles)
crossconnect_factories = 0

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1



###################################money stuff##################################

# Starting money of the player. Given in Credit cents (1/100 Cr)
starting_money = 30000000

# Maintenance costs of buildings
maintenance_building = 1800

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock=750
cost_multiply_station=600
#stop is cheap bu on other hand max level is 4
cost_multiply_roadstop=400
cost_multiply_airterminal=1000
#used for all extra buildings
cost_multiply_post=500
#cost_multiply_headquarter=10000

# cost for depots
cost_depot_rail=8500
cost_depot_road=7000
cost_depot_ship=9000

# other way related stuff
cost_signal=500
cost_tunnel=11000
cost_third_rail=80

# other construction/destruction stuff
cost_alter_land=1250
cost_set_slope=1500
#cost_found_city=5000000
cost_multiply_found_industry=500000
cost_remove_tree=40
cost_multiply_remove_haus=1000


###################################time settings################################

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation
#
use_timeline = 2

# Starting year of the game:
# Setting it below 1930 is not recommended!
# You will have problems with missing vehicles, do not complain if you do so!
# Setting it above 2040 will render game bit boring - no new vehicles.
starting_year = 1930

# Should month be shown in date?
#(0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4)
# This is most useful, if you use longer months than the default length (see below)
#
show_month = 1

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in microseconds real time
# default is 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintainance cost will be adjusted accordingly.
#
#128x128 use only 2 times longer months... should be way enough for normal games.
#
bits_per_month = 20



###############################game info settings###############################

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 0

# Show infos on trees?
# (1=on, 0=off)
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
#
show_names = 3

# show the windows close etc. buttons on the right (like windows 98)
window_buttons_right = 0



###################################misc. stuff##################################

# After how many miliseconds a citycar breaks (and will be forever gone) ...
# now about 12 years - one day at current settings: 260s
citycar_life = 35000000

# Do you want to have random pedestrians in town? Look nice but needs some
# CPU time to process them. (1=on, 0=off)
# Impact on frame time: ~10% (16 cities on a new standard map)
random_pedestrians = 1


###################################river stuff##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = River3
river_type[1] = River2
river_type[2] = River1
river_type[3] = River0

# start with 16 (looks nice on not too large maps)
river_number = 16

# river min length (not too short)
river_min_length = 20

# river max length (not too long?)
river_max_length = 512

